C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(437,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14,40): warning C4251:  'GFX_Shader::ALL_SHADERs': class 'std::vector<GFX_Shader *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14,40): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14,40): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14,40): warning C4251:             _Ty=GFX_Shader *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14,40): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14): message :  see declaration of 'std::vector<GFX_Shader *,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14): message :             _Ty=GFX_Shader *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(14): message :         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(16,22): warning C4251:  'GFX_Shader::VERTEX_SOURCE': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(16,39): warning C4251:  'GFX_Shader::FRAGMENT_SOURCE': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(17,25): warning C4251:  'GFX_Shader::VERTEX_DISK_PATH': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(17,45): warning C4251:  'GFX_Shader::FRAGMENT_DISK_PATH': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Shader.h(18,13): warning C4251:  'GFX_Shader::NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'GFX_Shader'
  GFX_Texture.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8,42): warning C4251:  'GFX_Texture::ALL_TEXTUREs': class 'std::vector<GFX_Texture *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GFX_Texture'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8,42): warning C4251:         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8,42): warning C4251:         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8,42): warning C4251:             _Ty=GFX_Texture *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8,42): warning C4251:         ]
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8): message :  see declaration of 'std::vector<GFX_Texture *,std::allocator<_Ty>>'
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8): message :         with
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8): message :         [
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8): message :             _Ty=GFX_Texture *
C:\dev\TuranEngine\GFX_API\GFXSource\Renderer\GFX_Texture.h(8): message :         ]
     Creating library C:\dev\TuranEngine\bin\GFX_API\GFX_API.lib and object C:\dev\TuranEngine\bin\GFX_API\GFX_API.exp
  Generating code
  1 of 642 functions ( 0.2%) were compiled, the rest were copied from previous compilation.
    1 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  GFX_API.vcxproj -> C:\dev\TuranEngine\bin\GFX_API\GFX_API.dll
  C:\dev\TuranEngine\bin\GFX_API\GFX_API.dll
  1 File(s) copied
  C:\dev\TuranEngine\bin\GFX_API\GFX_API.dll
  1 File(s) copied
  C:\dev\TuranEngine\bin\GFX_API\GFX_API.dll
  1 File(s) copied
